Running Mock Spark Test Suite (Overhauled)
==========================================
⚠️  pytest-xdist not available - running serially
   Install with: pip install pytest-xdist
Running unit tests...
============================= test session starts ==============================
platform darwin -- Python 3.9.23, pytest-8.4.2, pluggy-1.6.0 -- /Users/odosmatthews/.pyenv/versions/3.9.23/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /Users/odosmatthews/Documents/coding/mock-spark
configfile: pyproject.toml
plugins: hypothesis-6.141.1, xdist-3.8.0, cov-7.0.0
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_cos PASSED [ 87%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_tan PASSED [ 87%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_asin PASSED [ 87%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_acos PASSED [ 87%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_atan PASSED [ 88%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_atan2 PASSED [ 88%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_sinh PASSED [ 88%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_cosh PASSED [ 89%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_tanh PASSED [ 89%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_toDegrees PASSED [ 89%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_toRadians PASSED [ 90%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_signum PASSED [ 90%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_rint PASSED [ 90%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_cbrt PASSED [ 91%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_hypot PASSED [ 91%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_log1p PASSED [ 91%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_expm1 PASSED [ 92%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_signum_with_string_column PASSED [ 92%]
tests/unit/functions/test_math_functions.py::TestMathFunctions::test_all_basic_functions_with_string PASSED [ 92%]
tests/unit/functions/test_string_functions.py::TestStringFunctions::test_upper_function PASSED [ 93%]
tests/unit/functions/test_string_functions.py::TestStringFunctions::test_lower_function PASSED [ 93%]
tests/unit/functions/test_string_functions.py::TestStringFunctions::test_length_function PASSED [ 93%]
tests/unit/functions/test_string_functions.py::TestStringFunctions::test_substring_function PASSED [ 93%]
tests/unit/functions/test_string_functions.py::TestStringFunctions::test_concat_function PASSED [ 94%]
tests/unit/functions/test_string_functions.py::TestStringFunctions::test_split_function PASSED [ 94%]
tests/unit/functions/test_string_functions.py::TestStringFunctions::test_regexp_extract_function PASSED [ 94%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_from_xml_with_schema PASSED [ 95%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_from_xml_with_string_column PASSED [ 95%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_to_xml_with_column PASSED [ 95%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_to_xml_with_column_operation PASSED [ 96%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_schema_of_xml PASSED [ 96%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_schema_of_xml_with_string PASSED [ 96%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_xpath PASSED [ 97%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_xpath_with_string PASSED [ 97%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_xpath_boolean PASSED [ 97%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_xpath_double PASSED [ 98%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_xpath_float PASSED [ 98%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_xpath_int PASSED [ 98%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_xpath_long PASSED [ 99%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_xpath_short PASSED [ 99%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_xpath_string PASSED [ 99%]
tests/unit/functions/test_xml_functions.py::TestXMLFunctions::test_xpath_functions_with_complex_paths PASSED [100%]

================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.9.23-final-0 _______________

Name                                                        Stmts   Miss  Cover   Missing
-----------------------------------------------------------------------------------------
mock_spark/__init__.py                                         27      0   100%
mock_spark/_version_compat.py                                  51     29    43%   39-56, 66, 78-91, 117-135, 146, 169-170
mock_spark/backend/__init__.py                                  3      0   100%
mock_spark/backend/duckdb/__init__.py                           5      0   100%
mock_spark/backend/duckdb/cte_query_builder.py                256    185    28%   38, 60-84, 94, 123, 125-133, 186, 201, 209-212, 218-229, 234-255, 259, 277-398, 415-458, 473-486, 498, 513-589, 605-613
mock_spark/backend/duckdb/dataframe_operation_applier.py      154    154     0%   8-345
mock_spark/backend/duckdb/date_format_converter.py             33     26    21%   28-101, 114-117
mock_spark/backend/duckdb/datetime_operations_handler.py      161    141    12%   33-86, 90-98, 102-111, 115-135, 139-146, 150-157, 162-184, 188-201, 206, 264-344
mock_spark/backend/duckdb/error_translator.py                  23      0   100%
mock_spark/backend/duckdb/export.py                            53     47    11%   37-87, 102-133, 144-165
mock_spark/backend/duckdb/materializer.py                      32      6    81%   42-43, 56-57, 66-67
mock_spark/backend/duckdb/operation_executor.py               175    157    10%   64-113, 125-397, 411
mock_spark/backend/duckdb/query_executor.py                  2541   2258    11%   73-79, 86, 95, 109, 140-143, 167, 174-178, 197, 200, 203-222, 232-258, 273-338, 389-392, 401-420, 425-453, 473-498, 502-536, 546-607, 610-647, 659-669, 678-751, 757-772, 787-808, 816, 818, 820, 822, 825-828, 830, 832, 834, 837-840, 843-846, 848, 850, 852, 854, 858-883, 898-908, 911-916, 924-934, 1116-1121, 1126, 1133-1134, 1137, 1142-1143, 1148-1149, 1154-1155, 1161-1162, 1169-1170, 1175-1176, 1184-1191, 1198-1209, 1214-1215, 1220-1223, 1229-1230, 1235-1236, 1241-1244, 1249-1250, 1255-1256, 1263-1268, 1275-1279, 1284-1285, 1290-1291, 1296-1297, 1302-1303, 1308-1309, 1314-1315, 1322-1323, 1328-1329, 1334-1335, 1339-1340, 1344-1345, 1350-1353, 1357-1358, 1362-1363, 1378-1381, 1386-1387, 1392-1393, 1398-1401, 1406-1407, 1413-1416, 1421-1422, 1428-1429, 1435-2844, 2851, 2867, 2872-2877, 2882, 2893-2935, 2960, 2973, 3004, 3008, 3013, 3039-3063, 3070-3086, 3091-3107, 3126, 3135, 3140, 3145-3159, 3169, 3174-3176, 3181, 3204, 3209, 3214, 3223, 3228, 3233, 3238, 3243, 3248, 3253-3255, 3260, 3265, 3270, 3282, 3287, 3292, 3309, 3314-3324, 3332-3381, 3388-3389, 3403, 3410, 3452-3522, 3528-3662, 3673-3738, 3745-4364, 4370-4432, 4438-4457, 4461-4495, 4499-4589, 4593-4615, 4619-4669, 4673-4678, 4682-4686, 4690-4695, 4699-4733, 4739-4844, 4850-5043, 5047-5307, 5311-5359, 5367-5368, 5374-5375
mock_spark/backend/duckdb/sql_expression_translator.py        822    640    22%   46-75, 78, 88-90, 107-119, 123-136, 139, 150-172, 176, 198-368, 378-381, 394-408, 412, 419, 422, 428, 436-444, 447, 449, 451, 468, 474, 481, 484-488, 492-494, 497-499, 505, 507, 511-531, 534-542, 545-553, 557, 584-605, 620, 627-629, 638-673, 681-687, 692-738, 750-752, 754, 756, 760-777, 782-784, 788-790, 793-794, 799, 802, 805, 808, 811-833, 838-845, 868, 870, 876, 878, 899-903, 906-912, 915-921, 924-930, 940-996, 1000, 1012-1034, 1046-1105, 1117-1201, 1212-1217, 1230, 1234, 1248-1282, 1294-1310, 1327-1436, 1440-1445, 1449-1452, 1456-1522
mock_spark/backend/duckdb/sql_query_builder.py                 48     48     0%   8-220
mock_spark/backend/duckdb/storage.py                          400    284    29%   40-67, 72-81, 85-105, 109-195, 199-207, 211-215, 221-270, 274, 278, 284, 289, 294, 298, 302, 306-307, 312-317, 321-324, 328, 349, 357-367, 372-381, 386-401, 405-406, 464-465, 479-480, 484-485, 491, 495-496, 500, 504-506, 515-518, 522-523, 529-533, 539-544, 550-552, 556-562, 566, 570-581, 585-587, 591-600, 604-608, 614-619, 623-631, 642-655, 664-667, 672-673, 684-685, 691-692, 696, 700, 704-712, 716-723, 727-741, 745-747, 751-763, 769-776, 780-782, 786
mock_spark/backend/duckdb/table_manager.py                    209    133    36%   56-60, 74, 77-92, 95-97, 107-143, 161-168, 172-183, 191-205, 211-237, 249-259, 299-311, 319-326, 329, 333-334, 336-339, 341-352, 355, 381-389
mock_spark/backend/duckdb/window_function_handler.py          228    228     0%   8-383
mock_spark/backend/duckdb/window_processor.py                  38     31    18%   34-94
mock_spark/backend/factory.py                                  69     12    83%   101-103, 109-111, 172-180
mock_spark/backend/protocols.py                                14      0   100%
mock_spark/core/__init__.py                                     8      0   100%
mock_spark/core/condition_evaluator.py                        657    626     5%   26-33, 46-53, 68-215, 230-403, 420-440, 455-468, 483-626, 640-1059, 1074-1085, 1101-1117, 1130-1137, 1150, 1163-1167, 1181-1217
mock_spark/core/data_validation.py                             80     43    46%   56-85, 91-113, 129, 135-136, 160, 176-186, 204-205, 221-222
mock_spark/core/ddl_adapter.py                                 31     31     0%   8-133
mock_spark/core/exceptions/__init__.py                          6      0   100%
mock_spark/core/exceptions/analysis.py                         85     67    21%   35-37, 55, 73, 101-126, 134-166, 194-209, 233-236, 266-287
mock_spark/core/exceptions/base.py                             22      4    82%   31, 61, 76, 91
mock_spark/core/exceptions/execution.py                        29     13    55%   27, 45, 63, 87-90, 114-117, 135, 153
mock_spark/core/exceptions/operation.py                        85     26    69%   49-58, 72-82, 187-196
mock_spark/core/exceptions/runtime.py                          41     25    39%   27, 53-57, 75, 101-107, 131-134, 158-161, 187-193
mock_spark/core/exceptions/validation.py                       44     26    41%   27, 45, 63, 81, 107-111, 141-147, 171-174, 202-207
mock_spark/core/interfaces/__init__.py                          5      0   100%
mock_spark/core/interfaces/dataframe.py                       180     56    69%   20, 26, 31, 36, 41, 46, 51, 56, 61, 66, 71, 76, 81, 86, 91, 98, 103, 110, 115, 120, 125, 130, 136, 142, 151, 156, 161, 166, 171, 176, 181, 190, 195, 200, 205, 212, 217, 222, 227, 232, 241, 246, 251, 256, 261, 266, 275, 280, 285, 290, 295, 300, 305, 310, 315, 320
mock_spark/core/interfaces/functions.py                       183     56    69%   19, 24, 29, 38, 43, 52, 57, 66, 71, 80, 85, 90, 95, 104, 109, 114, 119, 126, 131, 140, 145, 150, 155, 160, 169, 174, 181, 188, 193, 198, 203, 208, 217, 222, 227, 232, 237, 246, 251, 259, 269, 274, 279, 284, 289, 294, 299, 304, 309, 314, 319, 324, 329, 334, 339, 344
mock_spark/core/interfaces/session.py                         115     33    71%   20, 26, 32, 38, 44, 50, 56, 65, 70, 75, 82, 87, 92, 102, 107, 112, 121, 126, 131, 142, 147, 152, 157, 162, 167, 172, 181, 186, 191, 196, 205, 210, 215
mock_spark/core/interfaces/storage.py                         126     38    70%   29, 34, 39, 44, 54, 59, 64, 69, 76, 83, 90, 97, 102, 106, 110, 114, 120, 126, 136, 142, 148, 153, 158, 163, 168, 173, 186, 192, 198, 204, 210, 215, 220, 229, 234, 239, 248, 253
mock_spark/core/protocols.py                                   42      0   100%
mock_spark/core/schema_inference.py                            87     12    86%   214-215, 231-244
mock_spark/core/types/__init__.py                               4      0   100%
mock_spark/core/types/data_types.py                           139     38    73%   22, 27, 32, 37, 42, 47, 52, 57, 66, 76, 81, 91, 97, 102, 111, 121, 127, 132, 141, 146, 155, 160, 170, 175, 180, 190, 196, 201, 206, 211, 221, 226, 231, 240, 249, 254, 259, 264
mock_spark/core/types/metadata.py                             166     47    72%   18, 23, 28, 33, 38, 43, 48, 53, 58, 63, 73, 79, 85, 91, 97, 103, 108, 113, 118, 128, 134, 140, 145, 150, 160, 166, 172, 177, 182, 187, 197, 203, 209, 215, 220, 225, 230, 239, 244, 249, 254, 259, 268, 273, 278, 283, 288
mock_spark/core/types/schema.py                               122     36    70%   21, 27, 33, 39, 44, 49, 54, 59, 69, 74, 79, 84, 89, 94, 99, 104, 109, 114, 124, 129, 134, 139, 144, 149, 154, 159, 164, 169, 184, 189, 194, 199, 208, 213, 220, 225
mock_spark/data_generation/__init__.py                          4      4     0%   8-12
mock_spark/data_generation/builder.py                          28     28     0%   8-85
mock_spark/data_generation/convenience.py                       9      9     0%   8-64
mock_spark/data_generation/generator.py                       174    174     0%   8-339
mock_spark/dataframe/__init__.py                                6      0   100%
mock_spark/dataframe/assertions.py                             25     25     0%   8-85
mock_spark/dataframe/casting/__init__.py                        2      2     0%   3-5
mock_spark/dataframe/casting/type_converter.py                 63     63     0%   3-103
mock_spark/dataframe/collection_handler.py                     24      0   100%
mock_spark/dataframe/condition_handler.py                      49     49     0%   8-169
mock_spark/dataframe/dataframe.py                            1270   1019    20%   138-142, 146-150, 162-166, 183, 186, 219-220, 240-241, 251, 257, 280-281, 292-296, 314-361, 377-422, 426-431, 435-437, 449-451, 459-461, 471-473, 497-500, 509-511, 515-517, 521-523, 527-529, 563, 565, 569-596, 602, 606, 622, 632, 637-882, 908, 919-923, 930-935, 949, 967-975, 979, 983, 998-1011, 1025-1038, 1052-1065, 1083-1084, 1088-1093, 1098, 1102, 1117-1180, 1192-1214, 1226-1266, 1278-1315, 1324-1327, 1331-1344, 1348-1358, 1362-1370, 1374-1392, 1401-1417, 1421-1434, 1438-1440, 1445, 1451-1456, 1460, 1466, 1475, 1481, 1489, 1497, 1505, 1520, 1528, 1541, 1549, 1561, 1567, 1573, 1580, 1585-1591, 1606-1617, 1634-1654, 1682-1717, 1727-1843, 1847-1852, 1856-1861, 1865-1871, 1876, 1880, 1884, 1888, 1903-1939, 1953-1992, 2003-2081, 2092-2165, 2190-2221, 2244-2305, 2323-2328, 2357-2416, 2425, 2439-2446, 2457-2458, 2472, 2484, 2498-2520, 2532, 2543, 2557-2562, 2575-2592, 2604-2606, 2620-2623, 2642-2657, 2669-2684, 2696-2724, 2738-2759, 2774, 2785-2805, 2813, 2828-2840, 2851-2854, 2862-2863, 2872, 2889-2893, 2908, 2919-2924, 2937-2940, 2948, 2962-2964, 2988-3017, 3031-3048, 3066-3078, 3095-3104, 3109, 3113-3156
mock_spark/dataframe/display/__init__.py                        2      2     0%   3-5
mock_spark/dataframe/display/formatter.py                      37     37     0%   3-57
mock_spark/dataframe/evaluation/__init__.py                     2      0   100%
mock_spark/dataframe/evaluation/expression_evaluator.py       540    476    12%   38-51, 57-59, 64-78, 82-95, 99-123, 129-158, 164-190, 194-280, 286-322, 328-373, 379-467, 472-488, 495-507, 511-526, 530-545, 549-564, 568-583, 587-598, 602, 606, 615-636, 679, 683, 687, 691, 695-698, 702-704, 708-713, 717-720, 724-736, 743, 748, 752-753, 757, 761, 765, 771-811, 816, 820, 824, 828, 832, 836, 840, 844-849, 853-859, 863-868, 872-877, 882-893, 898-909, 913-920, 924-935
mock_spark/dataframe/export.py                                 31     31     0%   11-117
mock_spark/dataframe/grouped/__init__.py                        5      0   100%
mock_spark/dataframe/grouped/base.py                          572    546     5%   39-40, 53-197, 211-262, 276-729, 745-777, 788-795, 806-813, 824-834, 845-852, 863-870, 881-890, 901-910, 921-930, 941-950, 961-970, 981-990, 1001-1015, 1026-1040, 1054-1071, 1093-1163, 1185-1243
mock_spark/dataframe/grouped/cube.py                           82     75     9%   28-29, 44-204
mock_spark/dataframe/grouped/pivot.py                         121    113     7%   34-37, 53-123, 129-160, 166-212, 220-252
mock_spark/dataframe/grouped/rollup.py                         83     77     7%   27-28, 45-207
mock_spark/dataframe/lazy.py                                  593    509    14%   43-45, 61-72, 90-104, 110-146, 152-161, 174-176, 180, 205, 218-220, 228, 240, 245, 249, 252, 267, 278, 281, 290, 296, 321, 328-341, 346-349, 353-356, 361-362, 378-844, 857-1106, 1119-1137, 1152-1288, 1304-1316
mock_spark/dataframe/operations/__init__.py                     4      4     0%   3-7
mock_spark/dataframe/operations/aggregation_operations.py     128    128     0%   3-313
mock_spark/dataframe/operations/join_operations.py            157    157     0%   3-335
mock_spark/dataframe/operations/set_operations.py              76     76     0%   3-117
mock_spark/dataframe/protocols.py                              27     27     0%   8-179
mock_spark/dataframe/rdd.py                                    70      0   100%
mock_spark/dataframe/reader.py                                 79     61    23%   53-55, 69-70, 85-86, 100-101, 116-117, 137-141, 157-206, 222-226, 242-246, 262-266, 282-286, 302-306, 323-327
mock_spark/dataframe/schema/__init__.py                         2      2     0%   3-5
mock_spark/dataframe/schema/schema_manager.py                 173    173     0%   3-325
mock_spark/dataframe/sqlalchemy_query_builder.py              153    153     0%   8-298
mock_spark/dataframe/validation/__init__.py                     2      0   100%
mock_spark/dataframe/validation/column_validator.py            87     33    62%   28, 33, 35, 42, 71, 75, 91-94, 113, 133-159, 169, 190, 195, 203, 207, 233-236, 250, 258-280
mock_spark/dataframe/validation_handler.py                     11      2    82%   39, 54
mock_spark/dataframe/window_handler.py                        223    223     0%   8-492
mock_spark/dataframe/writer.py                                137    119    13%   58-62, 76-77, 94-103, 112, 127-128, 142-143, 157-158, 174-347, 374-392, 404, 416, 428, 440, 452
mock_spark/delta.py                                            64     39    39%   39-40, 52-67, 72-73, 77-79, 83, 88, 92, 96, 100, 112, 123-170, 184-227, 234, 237, 240, 243, 246, 249, 253
mock_spark/error_simulation.py                                 89     89     0%   29-336
mock_spark/errors.py                                           28     10    64%   57, 62, 67, 72, 79, 86, 91, 96, 101, 106
mock_spark/functions/__init__.py                               33     10    70%   411-431
mock_spark/functions/aggregate.py                             133     55    59%   60, 72, 84, 96, 108, 120, 132, 144, 156, 168, 180, 192, 204, 216, 233, 248, 263, 275, 287, 299, 311, 326-331, 346-351, 363, 375, 387, 399, 411, 423, 435, 447, 462-466, 479, 491, 506-508, 523-530, 544-552
mock_spark/functions/array.py                                 231     40    83%   103, 105, 131, 133, 159, 183, 212, 244, 276, 308, 345, 384, 386, 417, 441, 466, 489, 516, 543, 566, 586, 609, 632, 652, 672, 690, 708, 726, 747, 749, 771-773, 789, 806, 825, 853, 877, 901, 937, 960
mock_spark/functions/base.py                                   99      8    92%   112, 126, 128, 130, 132, 134, 188, 202
mock_spark/functions/bitwise.py                                38      1    97%   53
mock_spark/functions/conditional.py                           263    226    14%   30-112, 130-139, 144, 149, 161-162, 173-185, 196-197, 209-214, 218-276, 290-292, 304-320, 334-363, 380-404, 416-422, 434-441, 453-458, 471-473, 490, 511, 524-545, 570-585
mock_spark/functions/core/__init__.py                           6      0   100%
mock_spark/functions/core/column.py                           237     91    62%   34, 38, 46, 54, 62, 66, 70, 74, 86, 90, 94, 98, 102, 106, 110, 114, 118, 122, 126, 134, 138, 142, 146, 185, 189-191, 195, 210-212, 216-218, 222-224, 232, 297, 302, 308, 310-311, 313-327, 329-333, 343-348, 355, 362, 367, 370, 372, 376, 380, 384, 386, 388, 390, 396, 398, 400, 402, 404, 406, 408, 410, 412, 414, 417-436, 439-442, 445-449, 451, 453, 455, 457, 469-471
mock_spark/functions/core/expressions.py                       82     50    39%   31, 45, 60-62, 76-83, 95-97, 109-111, 123-125, 137-139, 151, 163-170, 182-189, 201-208, 220-227, 243-246
mock_spark/functions/core/lambda_parser.py                    134     79    41%   59-60, 74, 94, 96-100, 112, 116-117, 150-158, 172-230, 243-257, 268-281, 292-297, 310-315, 352, 360, 364-368
mock_spark/functions/core/literals.py                         109     61    44%   36, 48, 70-72, 79-81, 85-87, 91-93, 97-99, 103-105, 109-111, 115-117, 121-123, 127-129, 133-135, 139-141, 145-147, 151-153, 157-159, 163-165, 169-171, 175, 179, 183-185, 189-191, 195-197, 201-203, 207-209, 213-215, 219-221, 225-227, 231-233, 237-239, 243-245
mock_spark/functions/core/operations.py                        97     59    39%   27-29, 33-35, 39-41, 45-47, 51-53, 57-59, 63-65, 69, 73, 77-79, 83-85, 89-91, 95-97, 101-103, 107-109, 117, 121, 125, 129, 133, 137, 141, 149-151, 164, 168, 176, 184-186, 190-192, 200-202
mock_spark/functions/datetime.py                              236    154    35%   50-53, 63-64, 79-88, 103-109, 121-125, 137-141, 153-159, 171-175, 187-191, 203-209, 221-227, 239-245, 257-263, 275-279, 291-295, 310-319, 334-345, 358-364, 377-383, 396-405, 420-429, 449-464, 484-495, 504-507, 518-521, 530-533, 543-546, 569-572, 592-595, 617-624, 647-650, 673-678, 699-706, 726-729, 745-748, 769-772, 789-796, 815-816, 833-834
mock_spark/functions/functions.py                            1015    398    61%   81, 86, 91, 96, 101, 108, 132, 139, 144, 149, 154, 159, 164, 169, 174, 179, 186, 195, 200, 205, 219, 224, 229, 236, 241, 246, 253, 258, 263, 268, 273, 278, 283, 288, 295, 300, 305, 311, 316, 321, 326, 331, 336, 343, 348, 353, 358, 363, 370, 375, 380, 385, 390, 395, 400, 405, 410, 415, 422, 427, 432, 437, 442, 447, 452, 457, 462, 467, 472, 477, 482, 489, 496, 501, 506, 511, 516, 521, 526, 531, 536, 541, 547, 552, 557, 562, 567, 572, 577, 582, 587, 592, 597, 602, 607, 612, 619, 626, 633, 638, 643, 648, 653, 658, 663, 670, 675, 680, 687, 692, 697, 702, 707, 714, 721, 726, 731, 737, 742, 751-754, 761, 768, 773, 778, 783, 788, 793, 799, 804, 809, 814, 819-821, 826, 831, 836, 841, 846, 853-858, 863, 868, 875, 882, 887, 892, 897, 906, 913, 920, 928, 933, 938, 943, 948, 953, 958, 970-975, 986, 993, 1000, 1006-1008, 1016-1023, 1032-1040, 1046-1052, 1058-1064, 1071-1077, 1084-1090, 1095-1101, 1106-1112, 1117-1123, 1128-1134, 1139-1146, 1152, 1157, 1164, 1169, 1174, 1179, 1186, 1193, 1200, 1207, 1212, 1220, 1227, 1234, 1241, 1251, 1260, 1266, 1273, 1278, 1285, 1292, 1299, 1304, 1309, 1316, 1323, 1328, 1333, 1338, 1343, 1348, 1353, 1358, 1363, 1368, 1373, 1382, 1387, 1393, 1398, 1403, 1408, 1415, 1421, 1428, 1433, 1440, 1447, 1454, 1463, 1470, 1491-1499, 1510, 1515, 1520, 1525, 1530, 1535, 1543, 1548, 1553, 1558, 1564, 1569, 1574, 1584, 1590, 1595, 1602, 1609, 1616, 1622, 1627, 1632, 1637, 1642, 1647, 1652, 1657, 1662, 1667, 1672, 1698-1700, 1705-1707, 1712-1714, 1723-1725, 1730-1732, 1737-1739, 1745-1747, 1752-1754, 1759-1761, 1766-1768, 1773-1775, 1781-1783, 1788-1790, 1795-1797, 1802-1804, 1809-1811, 1816-1818, 1823-1825, 1848-1870, 1899-1924, 1948-1955, 1972-1978, 1984, 1989, 1994, 1999, 2004
mock_spark/functions/json_csv.py                               41     17    59%   52, 69-72, 90-93, 107-109, 129-132, 146-149, 161-163
mock_spark/functions/map.py                                    74     47    36%   48-51, 66-69, 86-89, 106-116, 139-144, 166-176, 199-202, 222-225, 248-254, 280-286, 312-318, 347-356
mock_spark/functions/math.py                                  239     59    75%   68, 177, 195, 215, 235, 253, 277, 293, 309, 324-329, 341-356, 368-380, 395-396, 408-409, 424-425, 487, 489-491, 583-584, 598-600, 617-619, 650-651, 691-694, 725-726, 738-739, 751-752, 761-764, 773-776, 788-789
mock_spark/functions/metadata.py                               33     33     0%   8-111
mock_spark/functions/ordering.py                               28     28     0%   7-93
mock_spark/functions/pandas_types.py                            6      0   100%
mock_spark/functions/string.py                                288    160    44%   97-103, 115-121, 133-137, 149-153, 165-169, 185-194, 252, 281-296, 312-321, 333-337, 349-353, 365-371, 390-399, 421-432, 448-454, 469-475, 490-496, 514-517, 537-540, 555-558, 574-581, 632-635, 656-659, 677-680, 701-704, 726-729, 748-751, 771-776, 804-807, 821-824, 836-839, 851-854, 866-873, 890-897, 915-918, 933-936, 954-957, 977-980, 995-998, 1014-1020, 1037-1040, 1055-1058
mock_spark/functions/udf.py                                    30     23    23%   41-46, 57-58, 70-92
mock_spark/functions/window_execution.py                      182    152    16%   30, 33-42, 61-62, 73-100, 104, 108-158, 163, 167-174, 178-186, 191-193, 197-201, 205-208, 212-215, 219-234, 238-253, 257-277, 281-307
mock_spark/functions/xml.py                                    59      8    86%   49, 119, 143, 167, 191, 215, 239, 263
mock_spark/optimizer/__init__.py                                3      0   100%
mock_spark/optimizer/optimization_rules.py                    172    142    17%   16-61, 65-66, 71, 83-110, 114-115, 119-142, 150-170, 174-175, 181-184, 192-224, 228, 233, 241-266, 270, 275-278, 286-322, 326, 331, 339-359, 363-364, 369-374
mock_spark/optimizer/query_optimizer.py                       184    125    32%   44-55, 64, 69, 77-122, 126-127, 132, 144-171, 175-176, 180-203, 211-231, 235-236, 242-245, 253-285, 289, 294, 302-327, 331, 336-339, 357-364, 368, 372, 378
mock_spark/performance_simulation.py                           91     91     0%   29-329
mock_spark/session/__init__.py                                  4      0   100%
mock_spark/session/catalog.py                                 170    138    19%   39, 43, 47, 60-61, 65, 69, 104, 115-119, 127, 140-154, 175-197, 214-238, 255-272, 294, 306-334, 350-370, 382-407, 418-439, 448, 457, 466, 471
mock_spark/session/config/__init__.py                           2      0   100%
mock_spark/session/config/configuration.py                     49     22    55%   67, 76, 84-85, 93, 101, 109, 117-118, 129, 133, 137, 175, 186-187, 198-199, 211-212, 223-224, 232
mock_spark/session/context.py                                  33      9    73%   46, 50, 54, 91, 100, 109, 118, 122, 126
mock_spark/session/core/__init__.py                             4      0   100%
mock_spark/session/core/builder.py                             26     16    38%   30-31, 42, 56-60, 69-86
mock_spark/session/core/session.py                            191     96    50%   94, 138, 143, 148, 153, 158, 193-197, 207-212, 216-220, 225-226, 235, 239, 249, 255, 268-270, 293, 311-314, 330, 342, 346-347, 353, 368-436, 455-456, 461, 465, 470, 478, 486, 493, 500, 510, 517, 522-532, 537-541, 547, 552-553, 558
mock_spark/session/performance_tracker.py                      39     21    46%   57, 61-62, 87-109, 117
mock_spark/session/services/__init__.py                         6      0   100%
mock_spark/session/services/dataframe_factory.py               58     32    45%   48, 54-56, 61-79, 85, 90, 99-102, 119, 139-145, 163-179
mock_spark/session/services/lifecycle_manager.py               19     15    21%   27-38, 47-51
mock_spark/session/services/mocking_coordinator.py             31     22    29%   39-56, 68-71, 81-83, 98-102, 106
mock_spark/session/services/protocols.py                       20      0   100%
mock_spark/session/services/sql_parameter_binder.py            29     25    14%   28-51, 62-74
mock_spark/session/session.py                                   2      2     0%   31-34
mock_spark/session/sql/__init__.py                              5      0   100%
mock_spark/session/sql/executor.py                            246    225     9%   71-102, 113-193, 204-226, 237-259, 271-277, 289-295, 307-309, 321-347, 359-426, 437-571
mock_spark/session/sql/optimizer.py                            65     48    26%   41-43, 47, 51, 68, 85-100, 111-114, 127, 142, 155, 168, 181, 192-234, 247-260
mock_spark/session/sql/parser.py                              154    134    13%   38-40, 44, 50, 262-272, 283-310, 322-351, 363-366, 378-416, 427-448, 463-483, 498, 510, 522, 533-611
mock_spark/session/sql/validation.py                           87     74    15%   42, 105-126, 137-166, 177-188, 199-218, 229-237, 248-267, 278-281, 294, 308-313, 324-325
mock_spark/spark_types.py                                     330    134    59%   65, 268-270, 273, 282-284, 287, 307, 315-320, 335, 347, 350, 353, 356, 359-360, 372-380, 391-393, 401-403, 407, 411-412, 416, 420, 432, 445, 451-460, 465-480, 485-486, 541-551, 562-565, 571, 574-583, 587-591, 597-601, 607-612, 618-623, 631-657, 671-692, 697-698, 709-711, 723-724, 730-731
mock_spark/storage/__init__.py                                 10      0   100%
mock_spark/storage/backends/__init__.py                         0      0   100%
